player_id,player_name,team,off_rating,def_rating,net_rating,ast_pct,ast_to,ast_ratio,oreb_pct,dreb_pct,reb_pct,tov_pct,efg_pct,ts_pct,usg_pct,pace,pie,season
203095,Evan Fournier,BOS,111.6,113.0,-1.4,0.17,1.97,17.8,0.007,0.094,0.049,9.0,0.565,0.598,0.222,101.83,0.098,2020-21
1630267,Facundo Campazzo,DEN,111.6,108.8,2.8,0.215,3.18,35.3,0.015,0.081,0.047,11.1,0.502,0.558,0.128,99.09,0.074,2020-21
1628402,Frank Jackson,DET,106.1,107.0,-1.0,0.079,1.06,9.2,0.021,0.092,0.057,8.7,0.561,0.598,0.207,99.74,0.093,2020-21
1626163,Frank Kaminsky,PHX,113.5,108.9,4.6,0.154,3.59,20.5,0.051,0.208,0.131,5.7,0.531,0.547,0.185,99.62,0.106,2020-21
1628412,Frank Mason III,ORL,96.9,108.0,-11.1,0.218,2.4,27.3,0.033,0.103,0.068,11.4,0.417,0.462,0.17,97.78,0.059,2020-21
1628373,Frank Ntilikina,NYK,99.7,103.3,-3.6,0.095,1.73,16.2,0.019,0.077,0.048,9.4,0.513,0.512,0.134,99.43,0.036,2020-21
1627832,Fred VanVleet,TOR,113.6,110.2,3.3,0.264,3.45,23.8,0.016,0.101,0.057,6.9,0.489,0.534,0.237,99.17,0.115,2020-21
1630273,Freddie Gillespie,TOR,101.3,110.9,-9.6,0.034,0.75,7.4,0.1,0.142,0.12,9.9,0.524,0.563,0.12,100.86,0.075,2020-21
1627788,Furkan Korkmaz,PHI,110.3,104.3,6.0,0.111,1.78,14.0,0.015,0.09,0.052,7.9,0.52,0.544,0.195,101.22,0.089,2020-21
1629216,Gabe Vincent,MIA,104.3,110.3,-5.9,0.161,1.97,19.6,0.016,0.068,0.043,9.9,0.476,0.498,0.184,97.74,0.049,2020-21
1630466,Gabriel Deck,OKC,104.1,116.8,-12.7,0.16,4.0,22.4,0.067,0.118,0.09,5.6,0.493,0.548,0.159,103.21,0.1,2020-21
202066,Garrett Temple,CHI,110.8,109.3,1.5,0.104,2.14,21.3,0.019,0.082,0.052,10.0,0.503,0.525,0.126,102.2,0.051,2020-21
1629726,Garrison Mathews,WAS,107.7,113.4,-5.6,0.032,2.6,8.4,0.015,0.065,0.04,3.2,0.57,0.635,0.111,106.43,0.052,2020-21
1629109,Gary Clark,PHI,104.1,111.7,-7.7,0.064,1.82,16.8,0.044,0.125,0.082,9.2,0.42,0.436,0.097,101.25,0.044,2020-21
203914,Gary Harris,ORL,110.0,114.2,-4.2,0.102,2.11,15.8,0.019,0.054,0.036,7.5,0.47,0.511,0.164,98.87,0.053,2020-21
1627780,Gary Payton II,GSW,103.3,101.1,2.2,0.037,1.0,6.3,0.051,0.176,0.122,6.3,0.846,0.847,0.153,109.87,0.164,2020-21
1629018,Gary Trent Jr.,TOR,113.9,115.7,-1.8,0.067,1.86,8.4,0.014,0.069,0.04,4.5,0.513,0.534,0.204,99.82,0.071,2020-21
201588,George Hill,PHI,109.7,110.2,-0.4,0.156,2.35,22.8,0.023,0.063,0.044,9.7,0.561,0.596,0.161,98.38,0.088,2020-21
1627777,Georges Niang,UTA,114.9,100.3,14.6,0.071,1.16,11.2,0.024,0.117,0.072,9.7,0.59,0.602,0.169,101.74,0.076,2020-21
203507,Giannis Antetokounmpo,MIL,117.1,107.3,9.8,0.282,1.72,18.7,0.048,0.264,0.16,10.8,0.6,0.633,0.32,104.17,0.196,2020-21
203922,Glenn Robinson III,SAC,105.2,122.5,-17.3,0.075,1.82,14.2,0.028,0.094,0.06,7.8,0.505,0.554,0.135,102.74,0.057,2020-21
1629048,Goga Bitadze,IND,108.5,109.3,-0.8,0.087,2.18,13.4,0.095,0.148,0.121,6.2,0.479,0.523,0.169,105.27,0.078,2020-21
201609,Goran Dragic,MIA,110.1,108.6,1.5,0.26,1.86,23.1,0.019,0.107,0.063,12.5,0.514,0.552,0.239,98.59,0.097,2020-21
202330,Gordon Hayward,CHA,111.0,110.3,0.7,0.189,1.99,17.9,0.024,0.143,0.083,9.0,0.537,0.584,0.235,100.83,0.124,2020-21
203476,Gorgui Dieng,SAS,106.6,113.2,-6.7,0.13,1.5,17.6,0.068,0.181,0.122,11.7,0.613,0.67,0.169,101.65,0.12,2020-21
1630203,Grant Riller,CHA,96.4,101.8,-5.4,0.3,3.0,18.8,0.0,0.04,0.02,6.3,0.75,0.75,0.22,97.82,0.211,2020-21
1629684,Grant Williams,BOS,107.4,109.3,-1.9,0.079,1.14,16.4,0.04,0.113,0.076,14.4,0.534,0.546,0.12,101.01,0.04,2020-21
1628960,Grayson Allen,MEM,111.6,111.0,0.5,0.116,2.25,17.9,0.014,0.106,0.06,7.9,0.547,0.586,0.164,102.33,0.084,2020-21
204222,Greg Whittington,DEN,103.7,70.4,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103,107.85,-0.071,2020-21
1628977,Hamidou Diallo,DET,102.0,110.6,-8.6,0.133,1.33,13.8,0.046,0.161,0.105,10.4,0.506,0.541,0.218,100.59,0.099,2020-21
203084,Harrison Barnes,SAC,114.4,116.2,-1.8,0.128,2.16,19.4,0.031,0.152,0.092,9.0,0.575,0.626,0.169,101.16,0.107,2020-21
1628385,Harry Giles III,POR,101.1,111.5,-10.4,0.125,1.45,18.4,0.079,0.254,0.168,12.7,0.474,0.496,0.154,103.33,0.095,2020-21
202355,Hassan Whiteside,SAC,106.3,114.5,-8.1,0.058,0.5,6.3,0.109,0.269,0.19,12.5,0.563,0.566,0.227,102.93,0.123,2020-21
1627740,Henry Ellenson,TOR,98.8,88.2,10.6,0.208,0.0,23.8,0.061,0.205,0.129,0.0,0.429,0.476,0.167,105.09,0.106,2020-21
1629649,Ignas Brazdeikis,ORL,110.3,114.6,-4.3,0.1,1.42,14.3,0.041,0.129,0.085,10.1,0.488,0.51,0.171,101.47,0.063,2020-21
202697,Iman Shumpert,BKN,91.3,95.7,-4.3,0.0,0.0,0.0,0.077,0.0,0.045,20.0,0.25,0.25,0.185,100.52,-0.011,2020-21
1630193,Immanuel Quickley,NYK,111.6,104.5,7.1,0.164,2.19,15.3,0.02,0.086,0.054,7.0,0.497,0.557,0.246,97.18,0.103,2020-21
1629067,Isaac Bonga,WAS,99.2,102.4,-3.3,0.072,1.05,17.8,0.042,0.1,0.073,17.1,0.451,0.461,0.101,104.95,0.022,2020-21
1630171,Isaac Okoro,CLE,104.6,113.4,-8.7,0.086,1.49,15.2,0.031,0.066,0.048,10.2,0.476,0.514,0.142,98.07,0.044,2020-21
1628392,Isaiah Hartenstein,CLE,107.8,105.7,2.1,0.147,1.25,18.3,0.114,0.207,0.16,14.6,0.556,0.583,0.187,99.97,0.108,2020-21
1630198,Isaiah Joe,PHI,106.9,105.1,1.8,0.072,1.82,11.5,0.014,0.083,0.045,6.3,0.508,0.533,0.163,103.07,0.058,2020-21
1629676,Isaiah Roby,OKC,99.5,113.6,-14.1,0.118,0.95,15.3,0.057,0.169,0.112,16.1,0.52,0.555,0.171,102.9,0.084,2020-21
1630191,Isaiah Stewart,DET,105.5,107.4,-2.0,0.064,0.88,10.3,0.105,0.193,0.149,11.7,0.578,0.597,0.15,99.66,0.108,2020-21
202738,Isaiah Thomas,NOP,106.7,100.0,6.7,0.167,0.83,12.8,0.019,0.052,0.036,15.4,0.389,0.412,0.274,103.92,0.033,2020-21
202397,Ish Smith,WAS,111.0,108.7,2.3,0.242,4.2,32.8,0.022,0.131,0.076,7.8,0.465,0.473,0.155,104.87,0.093,2020-21
1627826,Ivica Zubac,LAC,114.3,109.3,5.0,0.079,1.11,13.9,0.121,0.2,0.162,12.5,0.654,0.693,0.147,98.99,0.117,2020-21
200755,JJ Redick,DAL,109.3,110.6,-1.3,0.098,1.42,13.7,0.006,0.082,0.044,9.7,0.521,0.564,0.184,102.32,0.067,2020-21
1629630,Ja Morant,MEM,114.7,112.1,2.6,0.321,2.29,25.9,0.027,0.091,0.059,11.3,0.487,0.537,0.267,102.16,0.113,2020-21
203960,JaKarr Sampson,IND,109.9,108.9,1.1,0.017,0.27,2.8,0.08,0.145,0.113,10.4,0.509,0.533,0.177,104.34,0.059,2020-21
203210,JaMychal Green,DEN,111.8,107.6,4.1,0.07,1.0,10.5,0.072,0.177,0.122,10.5,0.568,0.59,0.172,97.77,0.088,2020-21
201580,JaVale McGee,DEN,100.9,106.9,-6.1,0.098,0.65,9.5,0.105,0.231,0.166,14.6,0.52,0.541,0.228,99.87,0.115,2020-21
203953,Jabari Parker,BOS,100.6,106.1,-5.5,0.105,1.1,13.4,0.056,0.18,0.117,12.2,0.564,0.593,0.175,100.23,0.117,2020-21
1630183,Jaden McDaniels,MIN,109.6,113.1,-3.4,0.064,1.51,14.1,0.032,0.118,0.073,9.3,0.545,0.552,0.118,103.13,0.05,2020-21
203109,Jae Crowder,PHX,114.3,107.9,6.3,0.102,2.31,18.1,0.02,0.146,0.085,7.8,0.555,0.574,0.152,100.0,0.081,2020-21
1630256,Jae'Sean Tate,HOU,108.0,111.8,-3.8,0.127,1.82,18.4,0.06,0.118,0.088,10.1,0.554,0.576,0.161,102.71,0.083,2020-21
1626143,Jahlil Okafor,DET,98.5,108.7,-10.2,0.066,0.62,8.8,0.07,0.119,0.096,14.3,0.627,0.644,0.17,99.74,0.089,2020-21
1630186,Jahmi'us Ramsey,SAC,106.7,104.2,2.4,0.088,2.0,12.2,0.019,0.08,0.048,6.1,0.461,0.498,0.183,107.46,0.063,2020-21
1627774,Jake Layman,MIN,101.5,107.3,-5.8,0.067,1.08,11.1,0.019,0.083,0.051,10.3,0.557,0.577,0.147,104.15,0.074,2020-21
1627751,Jakob Poeltl,SAS,112.2,109.0,3.2,0.096,1.61,19.3,0.114,0.173,0.143,11.9,0.616,0.612,0.13,99.84,0.1,2020-21
1628973,Jalen Brunson,DAL,113.7,108.7,4.9,0.215,2.99,23.7,0.016,0.117,0.067,7.9,0.588,0.618,0.196,98.84,0.123,2020-21
1630223,Jalen Harris,TOR,108.2,107.8,0.3,0.153,1.21,15.9,0.017,0.091,0.052,13.1,0.618,0.632,0.219,102.91,0.097,2020-21
1629665,Jalen Lecque,IND,77.8,92.6,-14.8,0.333,0.0,16.7,0.083,0.2,0.128,0.0,0.111,0.242,0.263,106.81,0.12,2020-21
1629667,Jalen McDaniels,CHA,104.6,113.9,-9.4,0.09,1.18,13.0,0.047,0.138,0.091,11.0,0.53,0.554,0.169,98.54,0.073,2020-21
1630188,Jalen Smith,PHX,106.3,110.7,-4.4,0.037,0.57,6.3,0.044,0.174,0.111,10.9,0.48,0.499,0.161,103.72,0.059,2020-21
1627750,Jamal Murray,DEN,118.6,110.6,8.0,0.197,2.14,19.3,0.023,0.095,0.059,9.0,0.559,0.592,0.244,97.41,0.117,2020-21
203516,James Ennis III,ORL,107.9,111.7,-3.8,0.087,1.72,16.5,0.042,0.123,0.082,9.6,0.566,0.613,0.137,99.6,0.077,2020-21
201935,James Harden,BKN,117.2,114.3,2.9,0.442,2.68,31.2,0.023,0.191,0.111,11.6,0.548,0.618,0.283,99.78,0.174,2020-21
201949,James Johnson,NOP,106.4,111.4,-5.0,0.134,1.78,19.1,0.029,0.131,0.08,10.7,0.494,0.51,0.166,102.54,0.071,2020-21
203263,James Nunnally,NOP,99.0,103.9,-4.8,0.094,1.5,15.8,0.033,0.149,0.084,10.5,0.538,0.54,0.129,103.97,0.075,2020-21
1630164,James Wiseman,GSW,101.8,110.6,-8.8,0.05,0.43,5.3,0.063,0.19,0.127,12.2,0.535,0.552,0.231,105.66,0.088,2020-21
201162,Jared Dudley,LAL,97.7,99.4,-1.7,0.081,2.5,31.3,0.047,0.213,0.127,12.5,0.333,0.333,0.056,100.29,0.055,2020-21
1629607,Jared Harper,NYK,78.6,95.0,-16.4,0.125,0.33,10.0,0.0,0.091,0.045,30.0,0.0,0.26,0.2,121.11,-0.052,2020-21
1628991,Jaren Jackson Jr.,MEM,107.6,118.0,-10.5,0.074,0.8,7.1,0.06,0.164,0.112,8.8,0.492,0.551,0.252,101.41,0.097,2020-21
1629020,Jarred Vanderbilt,MIN,108.1,109.2,-1.1,0.091,1.43,18.6,0.096,0.211,0.153,13.0,0.608,0.612,0.118,103.75,0.107,2020-21
1629714,Jarrell Brantley,UTA,103.0,112.1,-9.1,0.17,1.88,19.7,0.059,0.125,0.091,10.5,0.596,0.605,0.182,103.59,0.096,2020-21
1628386,Jarrett Allen,CLE,108.3,113.9,-5.6,0.087,1.06,12.9,0.106,0.232,0.17,12.2,0.624,0.661,0.163,98.96,0.138,2020-21
1629633,Jarrett Culver,MIN,99.0,109.7,-10.7,0.079,0.86,9.9,0.059,0.132,0.094,11.5,0.449,0.476,0.179,103.72,0.057,2020-21
1629750,Javonte Green,CHI,109.0,107.2,1.8,0.048,0.89,11.0,0.056,0.1,0.077,12.3,0.569,0.61,0.122,101.22,0.069,2020-21
1629637,Jaxson Hayes,NOP,104.6,105.5,-0.9,0.057,0.9,8.6,0.087,0.161,0.124,9.6,0.636,0.675,0.156,103.55,0.123,2020-21
1630206,Jay Scrubb,LAC,112.8,115.6,-2.8,0.015,0.14,2.2,0.022,0.14,0.079,15.2,0.417,0.458,0.217,100.35,0.051,2020-21
1629121,Jaylen Adams,MIL,69.0,100.0,-31.0,0.2,0.0,20.0,0.0,0.143,0.067,0.0,0.125,0.125,0.178,109.93,-0.017,2020-21
1627759,Jaylen Brown,BOS,113.5,111.8,1.8,0.162,1.23,12.4,0.035,0.136,0.085,10.1,0.558,0.586,0.29,100.17,0.129,2020-21
1629658,Jaylen Hoard,OKC,99.9,108.9,-9.1,0.11,1.41,16.2,0.061,0.128,0.095,11.5,0.5,0.547,0.156,104.6,0.093,2020-21
1629669,Jaylen Nowell,MIN,104.5,111.1,-6.6,0.13,2.21,13.9,0.022,0.098,0.058,6.3,0.499,0.528,0.206,103.74,0.081,2020-21
1628369,Jayson Tatum,BOS,114.8,111.8,3.0,0.196,1.61,14.5,0.021,0.188,0.102,9.0,0.53,0.576,0.298,99.74,0.152,2020-21
201145,Jeff Green,BKN,116.1,112.8,3.3,0.08,2.0,14.1,0.019,0.116,0.07,7.1,0.59,0.624,0.154,101.65,0.083,2020-21
201952,Jeff Teague,MIL,113.0,110.3,2.8,0.182,2.06,25.0,0.016,0.074,0.046,12.1,0.496,0.562,0.174,101.9,0.079,2020-21
203924,Jerami Grant,DET,108.3,111.5,-3.2,0.145,1.39,11.3,0.018,0.118,0.067,8.1,0.491,0.556,0.278,99.21,0.114,2020-21
1629725,Jeremiah Martin,CLE,100.6,117.3,-16.7,0.091,0.67,8.9,0.021,0.065,0.04,13.3,0.318,0.313,0.22,99.64,0.01,2020-21
203087,Jeremy Lamb,IND,113.0,113.3,-0.3,0.094,2.41,13.8,0.032,0.137,0.084,5.7,0.529,0.587,0.18,102.29,0.098,2020-21
1629010,Jerome Robinson,WAS,100.0,113.1,-13.1,0.114,1.32,17.1,0.011,0.105,0.056,13.0,0.353,0.4,0.161,104.83,0.031,2020-21
1628975,Jevon Carter,PHX,110.9,107.6,3.3,0.136,4.44,22.8,0.022,0.107,0.063,5.1,0.547,0.548,0.146,99.79,0.075,2020-21
202710,Jimmy Butler III,MIA,112.1,106.9,5.2,0.345,3.39,26.5,0.056,0.153,0.105,7.8,0.514,0.607,0.259,97.73,0.184,2020-21
203925,Joe Harris,BKN,117.4,110.6,6.9,0.081,2.1,14.1,0.021,0.09,0.057,6.7,0.654,0.663,0.157,102.03,0.085,2020-21
204060,Joe Ingles,UTA,116.7,104.9,11.8,0.238,2.72,30.7,0.014,0.108,0.063,11.3,0.652,0.672,0.162,101.08,0.112,2020-21
203954,Joel Embiid,PHI,117.8,105.8,12.0,0.156,0.91,10.0,0.078,0.254,0.172,11.0,0.545,0.636,0.352,100.79,0.203,2020-21
1628381,John Collins,ATL,116.0,111.7,4.3,0.065,0.93,7.7,0.064,0.183,0.125,8.2,0.61,0.645,0.214,99.99,0.125,2020-21
1629723,John Konchar,MEM,110.6,108.6,2.1,0.111,2.61,21.6,0.057,0.161,0.107,8.3,0.576,0.608,0.124,100.85,0.098,2020-21
202322,John Wall,HOU,106.1,111.8,-5.7,0.365,1.95,22.3,0.012,0.084,0.047,11.4,0.458,0.503,0.316,101.42,0.114,2020-21
202685,Jonas Valančiūnas,MEM,112.8,108.9,3.8,0.097,1.12,10.7,0.134,0.289,0.21,9.6,0.606,0.636,0.217,101.97,0.163,2020-21
1629007,Jontay Porter,MEM,93.0,92.2,0.9,0.033,0.14,4.0,0.065,0.149,0.109,28.0,0.633,0.64,0.182,102.24,0.067,2020-21
1628395,Jordan Bell,GSW,95.2,112.3,-17.0,0.13,1.75,20.6,0.069,0.189,0.126,11.8,0.318,0.328,0.14,99.36,0.068,2020-21
1629648,Jordan Bone,ORL,98.3,112.6,-14.3,0.143,6.0,24.0,0.018,0.102,0.057,4.0,0.519,0.519,0.121,101.46,0.067,2020-21
203903,Jordan Clarkson,UTA,115.8,108.0,7.8,0.149,1.46,11.9,0.025,0.117,0.072,8.2,0.522,0.549,0.286,100.87,0.115,2020-21
1629162,Jordan McLaughlin,MIN,102.6,108.8,-6.3,0.292,3.78,38.6,0.02,0.09,0.053,10.2,0.481,0.502,0.133,103.41,0.095,2020-21
1629670,Jordan Nwora,MIL,106.8,107.1,-0.3,0.04,0.29,3.9,0.033,0.162,0.103,13.5,0.563,0.586,0.254,105.88,0.113,2020-21
1629673,Jordan Poole,GSW,107.6,106.9,0.7,0.161,1.94,14.8,0.015,0.074,0.044,7.6,0.535,0.581,0.246,101.94,0.101,2020-21
1630182,Josh Green,DAL,106.7,104.7,1.9,0.083,1.65,19.0,0.059,0.11,0.084,11.6,0.473,0.49,0.112,100.45,0.057,2020-21
1630221,Josh Hall,OKC,100.7,113.9,-13.2,0.118,1.12,16.3,0.016,0.151,0.081,14.5,0.323,0.363,0.174,104.93,0.015,2020-21
1628404,Josh Hart,NOP,111.9,112.1,-0.2,0.109,2.22,20.2,0.039,0.234,0.138,9.1,0.531,0.566,0.133,101.19,0.1,2020-21
1628367,Josh Jackson,DET,104.9,108.3,-3.4,0.15,1.01,13.2,0.035,0.123,0.079,13.1,0.473,0.516,0.254,100.67,0.08,2020-21
1629006,Josh Okogie,MIN,107.7,114.3,-6.6,0.072,1.47,15.5,0.048,0.079,0.063,10.6,0.459,0.524,0.119,102.94,0.045,2020-21
1626196,Josh Richardson,DAL,113.5,113.7,-0.2,0.123,1.94,17.1,0.028,0.079,0.054,8.8,0.498,0.537,0.181,98.27,0.073,2020-21
201950,Jrue Holiday,MIL,117.9,108.8,9.2,0.253,2.81,26.2,0.037,0.093,0.066,9.3,0.57,0.592,0.217,103.99,0.124,2020-21
1629308,Juan Toscano-Anderson,GSW,109.4,105.6,3.8,0.181,2.46,34.6,0.026,0.172,0.102,14.1,0.667,0.676,0.108,104.08,0.098,2020-21
1627823,Juancho Hernangomez,MIN,110.5,115.4,-4.9,0.055,1.3,8.7,0.047,0.177,0.11,6.7,0.527,0.549,0.167,102.74,0.085,2020-21
203944,Julius Randle,NYK,109.8,106.8,3.0,0.269,1.77,19.7,0.031,0.227,0.131,11.1,0.516,0.567,0.285,97.22,0.158,2020-21
203200,Justin Holiday,IND,110.5,111.2,-0.6,0.07,2.2,14.3,0.014,0.098,0.057,6.5,0.551,0.571,0.138,103.14,0.065,2020-21
1628382,Justin Jackson,MIL,103.8,106.8,-3.0,0.136,1.63,16.1,0.026,0.1,0.063,9.9,0.484,0.516,0.195,103.26,0.077,2020-21
1629713,Justin James,SAC,100.3,108.8,-8.5,0.109,1.47,13.3,0.027,0.067,0.046,9.1,0.532,0.548,0.192,104.29,0.066,2020-21
1628383,Justin Patton,HOU,100.8,114.9,-14.1,0.084,3.5,15.6,0.047,0.142,0.09,4.4,0.479,0.488,0.128,102.51,0.065,2020-21
1629620,Justin Robinson,OKC,97.9,119.9,-22.0,0.15,4.5,27.3,0.011,0.067,0.038,6.1,0.429,0.453,0.111,103.67,0.033,2020-21
1626159,Justise Winslow,MEM,101.0,107.1,-6.1,0.14,1.35,15.9,0.032,0.187,0.108,11.8,0.376,0.395,0.212,104.84,0.06,2020-21
203994,Jusuf Nurkić,POR,115.0,108.2,6.9,0.206,1.71,21.6,0.094,0.283,0.186,12.6,0.532,0.554,0.217,102.21,0.134,2020-21
1629752,Juwan Morgan,UTA,90.0,124.1,-34.1,0.101,2.25,19.6,0.051,0.133,0.088,8.7,0.533,0.529,0.102,104.42,0.044,2020-21
1630231,KJ Martin,HOU,105.5,117.0,-11.5,0.068,1.26,10.9,0.063,0.159,0.108,8.6,0.564,0.59,0.154,102.71,0.09,2020-21
1629644,KZ Okpala,MIA,102.8,109.7,-6.8,0.06,1.27,14.0,0.047,0.104,0.075,11.0,0.438,0.448,0.115,98.48,0.024,2020-21
1630211,Karim Mane,ORL,99.5,111.5,-12.0,0.061,1.33,18.2,0.01,0.151,0.073,13.6,0.269,0.362,0.085,99.46,0.017,2020-21
1626157,Karl-Anthony Towns,MIN,114.6,114.7,-0.1,0.216,1.41,16.2,0.075,0.237,0.154,11.5,0.555,0.612,0.286,101.77,0.155,2020-21
202695,Kawhi Leonard,LAC,121.4,109.2,12.2,0.238,2.56,19.2,0.034,0.161,0.099,7.5,0.568,0.622,0.282,97.48,0.17,2020-21
1628966,Keita Bates-Diop,SAS,103.8,111.5,-7.7,0.075,1.71,12.6,0.037,0.154,0.097,7.4,0.485,0.518,0.144,102.89,0.088,2020-21
1629103,Kelan Martin,IND,115.3,99.7,15.6,0.071,1.06,9.7,0.052,0.159,0.108,9.1,0.536,0.551,0.199,102.9,0.099,2020-21
1629640,Keldon Johnson,SAS,110.0,113.8,-3.8,0.087,1.55,12.3,0.045,0.163,0.103,7.9,0.522,0.557,0.189,100.04,0.091,2020-21
1629833,Keljin Blevins,POR,85.2,107.5,-22.2,0.083,0.8,13.8,0.031,0.071,0.052,17.2,0.3,0.3,0.126,112.13,-0.005,2020-21
203482,Kelly Olynyk,HOU,110.7,113.2,-2.5,0.151,1.61,18.5,0.043,0.196,0.12,11.5,0.574,0.61,0.19,101.02,0.112,2020-21
1626162,Kelly Oubre Jr.,GSW,105.2,109.8,-4.6,0.067,1.04,7.8,0.046,0.135,0.091,7.4,0.501,0.529,0.215,104.57,0.09,2020-21
202689,Kemba Walker,OKC,114.5,111.4,3.1,0.233,2.41,20.5,0.012,0.113,0.062,8.5,0.514,0.559,0.256,99.45,0.123,2020-21
1629134,Kendrick Nunn,MIA,111.1,111.6,-0.4,0.14,1.85,16.2,0.013,0.096,0.055,8.8,0.578,0.596,0.205,97.49,0.095,2020-21
1629026,Kenrich Williams,OKC,104.8,111.1,-6.3,0.153,2.0,22.8,0.056,0.129,0.092,11.4,0.596,0.599,0.148,103.22,0.09,2020-21
203145,Kent Bazemore,GSW,110.5,104.6,5.9,0.108,1.32,17.5,0.019,0.14,0.081,13.3,0.545,0.564,0.159,103.77,0.075,2020-21
203484,Kentavious Caldwell-Pope,LAL,110.5,107.3,3.3,0.091,1.92,17.2,0.015,0.081,0.048,8.9,0.549,0.588,0.139,99.5,0.07,2020-21
201142,Kevin Durant,BKN,121.7,111.1,10.7,0.252,1.63,19.1,0.012,0.18,0.105,11.8,0.608,0.666,0.303,103.03,0.172,2020-21
1628989,Kevin Huerter,ATL,113.2,111.6,1.7,0.161,3.05,22.4,0.017,0.09,0.053,7.3,0.528,0.541,0.167,99.5,0.077,2020-21
1628995,Kevin Knox II,NYK,101.1,104.7,-3.5,0.064,1.12,10.2,0.02,0.101,0.06,9.1,0.514,0.537,0.152,99.38,0.065,2020-21
201567,Kevin Love,CLE,107.0,113.4,-6.5,0.153,1.66,16.9,0.026,0.272,0.147,10.2,0.522,0.556,0.211,100.57,0.123,2020-21
1629645,Kevin Porter Jr.,HOU,107.3,119.9,-12.6,0.293,1.8,24.7,0.022,0.098,0.058,13.7,0.493,0.528,0.247,102.69,0.086,2020-21
1626172,Kevon Looney,GSW,112.1,106.1,6.0,0.132,3.22,31.7,0.098,0.165,0.132,9.9,0.558,0.575,0.092,102.37,0.08,2020-21
203920,Khem Birch,TOR,106.1,109.7,-3.6,0.085,2.02,15.6,0.101,0.138,0.119,7.7,0.514,0.552,0.133,99.71,0.089,2020-21
203114,Khris Middleton,MIL,116.7,110.5,6.2,0.227,2.08,21.6,0.023,0.143,0.085,10.4,0.546,0.588,0.245,103.55,0.123,2020-21
1629017,Khyri Thomas,HOU,124.3,116.9,7.3,0.21,4.17,24.8,0.047,0.072,0.06,5.9,0.553,0.586,0.208,106.24,0.107,2020-21
1630165,Killian Hayes,DET,100.6,110.7,-10.1,0.299,1.66,32.2,0.009,0.092,0.05,19.3,0.403,0.422,0.185,100.12,0.053,2020-21
1629681,Killian Tillie,MEM,107.2,97.7,9.6,0.063,4.0,11.1,0.031,0.082,0.059,2.8,0.421,0.461,0.148,102.06,0.047,2020-21
1630184,Kira Lewis Jr.,NOP,108.9,108.1,0.8,0.191,3.65,24.0,0.012,0.064,0.037,6.6,0.445,0.477,0.176,102.61,0.064,2020-21
1628961,Kostas Antetokounmpo,LAL,105.4,83.3,22.1,0.023,0.09,3.6,0.059,0.211,0.137,39.3,0.3,0.382,0.172,112.65,0.005,2020-21
1627739,Kris Dunn,ATL,86.3,117.7,-31.4,0.08,0.67,10.5,0.0,0.125,0.064,15.8,0.083,0.182,0.157,100.95,-0.06,2020-21
204001,Kristaps Porziņģis,DAL,116.0,115.3,0.7,0.081,1.33,7.9,0.062,0.219,0.141,5.9,0.547,0.582,0.259,98.93,0.135,2020-21
203937,Kyle Anderson,MEM,110.3,108.7,1.6,0.182,2.91,23.2,0.026,0.173,0.099,8.0,0.54,0.578,0.181,102.34,0.121,2020-21
1629657,Kyle Guy,SAC,107.4,111.5,-4.2,0.184,2.91,22.9,0.019,0.128,0.071,7.9,0.403,0.449,0.185,104.91,0.062,2020-21
1628398,Kyle Kuzma,LAL,104.8,105.4,-0.6,0.1,1.12,12.2,0.054,0.157,0.105,10.9,0.533,0.546,0.198,99.72,0.097,2020-21
200768,Kyle Lowry,TOR,112.6,113.0,-0.3,0.311,2.68,30.0,0.021,0.133,0.075,11.2,0.546,0.593,0.209,101.38,0.115,2020-21
202681,Kyrie Irving,BKN,119.4,113.8,5.6,0.269,2.49,19.9,0.029,0.101,0.067,8.0,0.576,0.614,0.297,101.13,0.149,2020-21
200746,LaMarcus Aldridge,BKN,110.6,113.4,-2.8,0.109,1.81,12.4,0.027,0.148,0.087,6.9,0.525,0.556,0.224,99.89,0.099,2020-21
1630163,LaMelo Ball,CHA,108.7,111.8,-3.1,0.322,2.16,26.1,0.041,0.161,0.1,12.1,0.504,0.539,0.247,103.35,0.121,2020-21
1630205,Lamar Stevens,CLE,100.1,110.5,-10.4,0.079,1.09,12.0,0.044,0.145,0.092,11.1,0.471,0.521,0.152,100.57,0.072,2020-21
1629013,Landry Shamet,BKN,113.6,112.4,1.1,0.097,2.06,15.6,0.008,0.067,0.04,7.5,0.549,0.578,0.164,101.34,0.063,2020-21
204038,Langston Galloway,PHX,110.7,107.5,3.2,0.08,2.0,13.5,0.017,0.08,0.049,6.7,0.571,0.605,0.163,102.21,0.076,2020-21
1626204,Larry Nance Jr.,CLE,101.7,107.4,-5.6,0.145,1.95,23.4,0.049,0.169,0.108,12.0,0.546,0.557,0.139,97.85,0.104,2020-21
1628374,Lauri Markkanen,CHI,107.1,109.9,-2.8,0.051,0.87,6.9,0.027,0.173,0.101,7.9,0.594,0.619,0.197,100.78,0.11,2020-21
2544,LeBron James,LAL,112.4,103.2,9.2,0.394,2.08,24.3,0.02,0.202,0.114,11.7,0.576,0.602,0.31,100.41,0.191,2020-21
